1,87,13,87,87,174,348,609,1131,2088
1,87,17,87,87,174,348,609,1131,2088
1,87,19,87,87,174,348,609,1131,2088
1,88,2,88,88,176,352,616,1144,2112
1,88,3,88,88,176,352,616,1144,2112
1,88,5,88,88,176,352,616,1144,2112
1,88,7,88,88,176,352,616,1144,2112
1,88,11,88,88,176,352,616,1144,2112
1,88,13,88,88,176,352,616,1144,2112
1,88,17,88,88,176,352,616,1144,2112
1,88,19,88,88,176,352,616,1144,2112
1,89,2,89,89,178,356,623,1157,2136
1,89,3,89,89,178,356,623,1157,2136
1,89,5,89,89,178,356,623,1157,2136
1,89,7,89,89,178,356,623,1157,2136
1,89,11,89,89,178,356,623,1157,2136
1,89,13,89,89,178,356,623,1157,2136
1,89,17,89,89,178,356,623,1157,2136
1,89,19,89,89,178,356,623,1157,2136
1,90,2,90,90,180,360,630,1170,2160
1,90,3,90,90,180,360,630,1170,2160
1,90,5,90,90,180,360,630,1170,2160
1,90,7,90,90,180,360,630,1170,2160
1,90,11,90,90,180,360,630,1170,2160
1,90,13,90,90,180,360,630,1170,2160
1,90,17,90,90,180,360,630,1170,2160
1,90,19,90,90,180,360,630,1170,2160
1,91,2,91,91,182,364,637,1183,2184
1,91,3,91,91,182,364,637,1183,2184
1,91,5,91,91,182,364,637,1183,2184
1,91,7,91,91,182,364,637,1183,2184
1,91,11,91,91,182,364,637,1183,2184
1,91,13,91,91,182,364,637,1183,2184
1,91,17,91,91,182,364,637,1183,2184
1,91,19,91,91,182,364,637,1183,2184
1,92,2,92,92,184,368,644,1196,2208
1,92,3,92,92,184,368,644,1196,2208
1,92,5,92,92,184,368,644,1196,2208
1,92,7,92,92,184,368,644,1196,2208
1,92,11,92,92,184,368,644,1196,2208
1,92,13,92,92,184,368,644,1196,2208
1,92,17,92,92,184,368,644,1196,2208
1,92,19,92,92,184,368,644,1196,2208
1,93,2,93,93,186,372,651,1209,2232
1,93,3,93,93,186,372,651,1209,2232
1,93,5,93,93,186,372,651,1209,2232
1,93,7,93,93,186,372,651,1209,2232
1,93,11,93,93,186,372,651,1209,2232
1,93,13,93,93,186,372,651,1209,2232
1,93,17,93,93,186,372,651,1209,2232
1,93,19,93,93,186,372,651,1209,2232
1,94,2,94,94,188,376,658,1222,2256
1,94,3,94,94,188,376,658,1222,2256
1,94,5,94,94,188,376,658,1222,2256
1,94,7,94,94,188,376,658,1222,2256
1,94,11,94,94,188,376,658,1222,2256
1,94,13,94,94,188,376,658,1222,2256
1,94,17,94,94,188,376,658,1222,2256
1,94,19,94,94,188,376,658,1222,2256
1,95,2,95,95,190,380,665,1235,2280
1,95,3,95,95,190,380,665,1235,2280
1,95,5,95,95,190,380,665,1235,2280
1,95,7,95,95,190,380,665,1235,2280
1,95,11,95,95,190,380,665,1235,2280
1,95,13,95,95,190,380,665,1235,2280
1,95,17,95,95,190,380,665,1235,2280
1,95,19,95,95,190,380,665,1235,2280
1,96,2,96,96,192,384,672,1248,2304
1,96,3,96,96,192,384,672,1248,2304
1,96,5,96,96,192,384,672,1248,2304
1,96,7,96,96,192,384,672,1248,2304
1,96,11,96,96,192,384,672,1248,2304
1,96,13,96,96,192,384,672,1248,2304
1,96,17,96,96,192,384,672,1248,2304
1,96,19,96,96,192,384,672,1248,2304
1,97,2,97,97,194,388,679,1261,2328
1,97,3,97,97,194,388,679,1261,2328
1,97,5,97,97,194,388,679,1261,2328
1,97,7,97,97,194,388,679,1261,2328
1,97,11,97,97,194,388,679,1261,2328
1,97,13,97,97,194,388,679,1261,2328
1,97,17,97,97,194,388,679,1261,2328
1,97,19,97,97,194,388,679,1261,2328
1,98,2,98,98,196,392,686,1274,2352
1,98,3,98,98,196,392,686,1274,2352
1,98,5,98,98,196,392,686,1274,2352
1,98,7,98,98,196,392,686,1274,2352
1,98,11,98,98,196,392,686,1274,2352
1,98,13,98,98,196,392,686,1274,2352
1,98,17,98,98,196,392,686,1274,2352
1,98,19,98,98,196,392,686,1274,2352
1,99,2,99,99,198,396,693,1287,2376
1,99,3,99,99,198,396,693,1287,2376
1,99,5,99,99,198,396,693,1287,2376
1,99,7,99,99,198,396,693,1287,2376
1,99,11,99,99,198,396,693,1287,2376
1,99,13,99,99,198,396,693,1287,2376
1,99,17,99,99,198,396,693,1287,2376
1,99,19,99,99,198,396,693,1287,2376
2,100,2,100,100,200,400,700,1300,2400
2,100,3,100,100,200,400,700,1300,2400
2,100,5,100,100,200,400,700,1300,2400
2,100,7,100,100,200,400,700,1300,2400
2,100,11,100,100,200,400,700,1300,2400
2,100,13,100,100,200,400,700,1300,2400
2,100,17,100,100,200,400,700,1300,2400
2,100,19,100,100,200,400,700,1300,2400
2,101,2,101,101,202,404,707,1313,2424
2,101,3,101,101,202,404,707,1313,2424
2,101,5,101,101,202,404,707,1313,2424
2,101,7,101,101,202,404,707,1313,2424
2,101,11,101,101,202,404,707,1313,2424
2,101,13,101,101,202,404,707,1313,2424
2,101,17,101,101,202,404,707,1313,2424
2,101,19,101,101,202,404,707,1313,2424
2,102,2,102,102,204,408,714,1326,2448
2,102,3,102,102,204,408,714,1326,2448
2,102,5,102,102,204,408,714,1326,2448
2,102,7,102,102,204,408,714,1326,2448
2,102,11,102,102,204,408,714,1326,2448
2,102,13,102,102,204,408,714,1326,2448
2,102,17,102,102,204,408,714,1326,2448
2,102,19,102,102,204,408,714,1326,2448
2,103,2,103,103,206,412,721,1339,2472
2,103,3,103,103,206,412,721,1339,2472
2,103,5,103,103,206,412,721,1339,2472
2,103,7,103,103,206,412,721,1339,2472
2,103,11,103,103,206,412,721,1339,2472
2,103,13,103,103,206,412,721,1339,2472
2,103,17,103,103,206,412,721,1339,2472
2,103,19,103,103,206,412,721,1339,2472
2,104,2,104,104,208,416,728,1352,2496
2,104,3,104,104,208,416,728,1352,2496
2,104,5,104,104,208,416,728,1352,2496
2,104,7,104,104,208,416,728,1352,2496
2,104,11,104,104,208,416,728,1352,2496
2,104,13,104,104,208,416,728,1352,2496
2,104,17,104,104,208,416,728,1352,2496
2,104,19,104,104,208,416,728,1352,2496
2,105,2,105,105,210,420,735,1365,2520
2,105,3,105,105,210,420,735,1365,2520
2,105,5,105,105,210,420,735,1365,2520
2,105,7,105,105,210,420,735,1365,2520
2,105,11,105,105,210,420,735,1365,2520
2,105,13,105,105,210,420,735,1365,2520
2,105,17,105,105,210,420,735,1365,2520
2,105,19,105,105,210,420,735,1365,2520
2,106,2,106,106,212,424,742,1378,2544
2,106,3,106,106,212,424,742,1378,2544
2,106,5,106,106,212,424,742,1378,2544
2,106,7,106,106,212,424,742,1378,2544
2,106,11,106,106,212,424,742,1378,2544
2,106,13,106,106,212,424,742,1378,2544
2,106,17,106,106,212,424,742,1378,2544
2,106,19,106,106,212,424,742,1378,2544
2,107,2,107,107,214,428,749,1391,2568
2,107,3,107,107,214,428,749,1391,2568
2,107,5,107,107,214,428,749,1391,2568
2,107,7,107,107,214,428,749,1391,2568
2,107,11,107,107,214,428,749,1391,2568
2,107,13,107,107,214,428,749,1391,2568
2,107,17,107,107,214,428,749,1391,2568
2,107,19,107,107,214,428,749,1391,2568
2,108,2,108,108,216,432,756,1404,2592
2,108,3,108,108,216,432,756,1404,2592
2,108,5,108,108,216,432,756,1404,2592
2,108,7,108,108,216,432,756,1404,2592
2,108,11,108,108,216,432,756,1404,2592
2,108,13,108,108,216,432,756,1404,2592
2,108,17,108,108,216,432,756,1404,2592
2,108,19,108,108,216,432,756,1404,2592
2,109,2,109,109,218,436,763,1417,2616
2,109,3,109,109,218,436,763,1417,2616
2,109,5,109,109,218,436,763,1417,2616
2,109,7,109,109,218,436,763,1417,2616
2,109,11,109,109,218,436,763,1417,2616
2,109,13,109,109,218,436,763,1417,2616
2,109,17,109,109,218,436,763,1417,2616
2,109,19,109,109,218,436,763,1417,2616
2,110,2,110,110,220,440,770,1430,2640
2,110,3,110,110,220,440,770,1430,2640
2,110,5,110,110,220,440,770,1430,2640
2,110,7,110,110,220,440,770,1430,2640
2,110,11,110,110,220,440,770,1430,2640
2,110,13,110,110,220,440,770,1430,2640
2,110,17,110,110,220,440,770,1430,2640
2,110,19,110,110,220,440,770,1430,2640
2,111,2,111,111,222,444,777,1443,2664
2,111,3,111,111,222,444,777,1443,2664
2,111,5,111,111,222,444,777,1443,2664
2,111,7,111,111,222,444,777,1443,2664
2,111,11,111,111,222,444,777,1443,2664
2,111,13,111,111,222,444,777,1443,2664
2,111,17,111,111,222,444,777,1443,2664
2,111,19,111,111,222,444,777,1443,2664
2,112,2,112,112,224,448,784,1456,2688
2,112,3,112,112,224,448,784,1456,2688
2,112,5,112,112,224,448,784,1456,2688
2,112,7,112,112,224,448,784,1456,2688
2,112,11,112,112,224,448,784,1456,2688
2,112,13,112,112,224,448,784,1456,2688
2,112,17,112,112,224,448,784,1456,2688
2,112,19,112,112,224,448,784,1456,2688
2,113,2,113,113,226,452,791,1469,2712
2,113,3,113,113,226,452,791,1469,2712
2,113,5,113,113,226,452,791,1469,2712
2,113,7,113,113,226,452,791,1469,2712
2,113,11,113,113,226,452,791,1469,2712
2,113,13,113,113,226,452,791,1469,2712
2,113,17,113,113,226,452,791,1469,2712
2,113,19,113,113,226,452,791,1469,2712
2,114,2,114,114,228,456,798,1482,2736
2,114,3,114,114,228,456,798,1482,2736
2,114,5,114,114,228,456,798,1482,2736
2,114,7,114,114,228,456,798,1482,2736
2,114,11,114,114,228,456,798,1482,2736
2,114,13,114,114,228,456,798,1482,2736
2,114,17,114,114,228,456,798,1482,2736
2,114,19,114,114,228,456,798,1482,2736
2,115,2,115,115,230,460,805,1495,2760
2,115,3,115,115,230,460,805,1495,2760
2,115,5,115,115,230,460,805,1495,2760
2,115,7,115,115,230,460,805,1495,2760
2,115,11,115,115,230,460,805,1495,2760
2,115,13,115,115,230,460,805,1495,2760
2,115,17,115,115,230,460,805,1495,2760
2,115,19,115,115,230,460,805,1495,2760
2,116,2,116,116,232,464,812,1508,2784
2,116,3,116,116,232,464,812,1508,2784
2,116,5,116,116,232,464,812,1508,2784
2,116,7,116,116,232,464,812,1508,2784
2,116,11,116,116,232,464,812,1508,2784
2,116,13,116,116,232,464,812,1508,2784
2,116,17,116,116,232,464,812,1508,2784
2,116,19,116,116,232,464,812,1508,2784
2,117,2,117,117,234,468,819,1521,2808
2,117,3,117,117,234,468,819,1521,2808
2,117,5,117,117,234,468,819,1521,2808
2,117,7,117,117,234,468,819,1521,2808
2,117,11,117,117,234,468,819,1521,2808
2,117,13,117,117,234,468,819,1521,2808
2,117,17,117,117,234,468,819,1521,2808
2,117,19,117,117,234,468,819,1521,2808
2,118,2,118,118,236,472,826,1534,2832
2,118,3,118,118,236,472,826,1534,2832
2,118,5,118,118,236,472,826,1534,2832
2,118,7,118,118,236,472,826,1534,2832
2,118,11,118,118,236,472,826,1534,2832
2,118,13,118,118,236,472,826,1534,2832
2,118,17,118,118,236,472,826,1534,2832
2,118,19,118,118,236,472,826,1534,2832
2,119,2,119,119,238,476,833,1547,2856
2,119,3,119,119,238,476,833,1547,2856
2,119,5,119,119,238,476,833,1547,2856
2,119,7,119,119,238,476,833,1547,2856
2,119,11,119,119,238,476,833,1547,2856
2,119,13,119,119,238,476,833,1547,2856
2,119,17,119,119,238,476,833,1547,2856
2,119,19,119,119,238,476,833,1547,2856
2,120,2,120,120,240,480,840,1560,2880
2,120,3,120,120,240,480,840,1560,2880
2,120,5,120,120,240,480,840,1560,2880
2,120,7,120,120,240,480,840,1560,2880
2,120,11,120,120,240,480,840,1560,2880
2,120,13,120,120,240,480,840,1560,2880
2,120,17,120,120,240,480,840,1560,2880
2,120,19,120,120,240,480,840,1560,2880
2,121,2,121,121,242,484,847,1573,2904
2,121,3,121,121,242,484,847,1573,2904
2,121,5,121,121,242,484,847,1573,2904
2,121,7,121,121,242,484,847,1573,2904
2,121,11,121,121,242,484,847,1573,2904
2,121,13,121,121,242,484,847,1573,2904
2,121,17,121,121,242,484,847,1573,2904
2,121,19,121,121,242,484,847,1573,2904
2,122,2,122,122,244,488,854,1586,2928
2,122,3,122,122,244,488,854,1586,2928
2,122,5,122,122,244,488,854,1586,2928
2,122,7,122,122,244,488,854,1586,2928
2,122,11,122,122,244,488,854,1586,2928
2,122,13,122,122,244,488,854,1586,2928
2,122,17,122,122,244,488,854,1586,2928
2,122,19,122,122,244,488,854,1586,2928
2,123,2,123,123,246,492,861,1599,2952
2,123,3,123,123,246,492,861,1599,2952
2,123,5,123,123,246,492,861,1599,2952
2,123,7,123,123,246,492,861,1599,2952
2,123,11,123,123,246,492,861,1599,2952
2,123,13,123,123,246,492,861,1599,2952
2,123,17,123,123,246,492,861,1599,2952
2,123,19,123,123,246,492,861,1599,2952
2,124,2,124,124,248,496,868,1612,2976
2,124,3,124,124,248,496,868,1612,2976
2,124,5,124,124,248,496,868,1612,2976
2,124,7,124,124,248,496,868,1612,2976
2,124,11,124,124,248,496,868,1612,2976
2,124,13,124,124,248,496,868,1612,2976
2,124,17,124,124,248,496,868,1612,2976
2,124,19,124,124,248,496,868,1612,2976
2,125,2,125,125,250,500,875,1625,3000
2,125,3,125,125,250,500,875,1625,3000
2,125,5,125,125,250,500,875,1625,3000
2,125,7,125,125,250,500,875,1625,3000
2,125,11,125,125,250,500,875,1625,3000
2,125,13,125,125,250,500,875,1625,3000
2,125,17,125,125,250,500,875,1625,3000
2,125,19,125,125,250,500,875,1625,3000
2,126,2,126,126,252,504,882,1638,3024
2,126,3,126,126,252,504,882,1638,3024
2,126,5,126,126,252,504,882,1638,3024
2,126,7,126,126,252,504,882,1638,3024
2,126,11,126,126,252,504,882,1638,3024
2,126,13,126,126,252,504,882,1638,3024
2,126,17,126,126,252,504,882,1638,3024
2,126,19,126,126,252,504,882,1638,3024
2,127,2,127,127,254,508,889,1651,3048
2,127,3,127,127,254,508,889,1651,3048
2,127,5,127,127,254,508,889,1651,3048
2,127,7,127,127,254,508,889,1651,3048
2,127,11,127,127,254,508,889,1651,3048
2,127,13,127,127,254,508,889,1651,3048
2,127,17,127,127,254,508,889,1651,3048
2,127,19,127,127,254,508,889,1651,3048
2,128,2,128,128,256,512,896,1664,3072
2,128,3,128,128,256,512,896,1664,3072
2,128,5,128,128,256,512,896,1664,3072
2,128,7,128,128,256,512,896,1664,3072
2,128,11,128,128,256,512,896,1664,3072
2,128,13,128,128,256,512,896,1664,3072
2,128,17,128,128,256,512,896,1664,3072
2,128,19,128,128,256,512,896,1664,3072
2,129,2,129,129,258,516,903,1677,3096
2,129,3,129,129,258,516,903,1677,3096
2,129,5,129,129,258,516,903,1677,3096
2,129,7,129,129,258,516,903,1677,3096
2,129,11,129,129,258,516,903,1677,3096
2,129,13,129,129,258,516,903,1677,3096
2,129,17,129,129,258,516,903,1677,3096
2,129,19,129,129,258,516,903,1677,3096
2,130,2,130,130,260,520,910,1690,3120
2,130,3,130,130,260,520,910,1690,3120
2,130,5,130,130,260,520,910,1690,3120
2,130,7,130,130,260,520,910,1690,3120
2,130,11,130,130,260,520,910,1690,3120
2,130,13,130,130,260,520,910,1690,3120
2,130,17,130,130,260,520,910,1690,3120
2,130,19,130,130,260,520,910,1690,3120
2,131,2,131,131,262,524,917,1703,3144
2,131,3,131,131,262,524,917,1703,3144
2,131,5,131,131,262,524,917,1703,3144
2,131,7,131,131,262,524,917,1703,3144
2,131,11,131,131,262,524,917,1703,3144
2,131,13,131,131,262,524,917,1703,3144
2,131,17,131,131,262,524,917,1703,3144
2,131,19,131,131,262,524,917,1703,3144
2,132,2,132,132,264,528,924,1716,3168
2,132,3,132,132,264,528,924,1716,3168
2,132,5,132,132,264,528,924,1716,3168
2,132,7,132,132,264,528,924,1716,3168
2,132,11,132,132,264,528,924,1716,3168
2,132,13,132,132,264,528,924,1716,3168
2,132,17,132,132,264,528,924,1716,3168
2,132,19,132,132,264,528,924,1716,3168
2,133,2,133,133,266,532,931,1729,3192
2,133,3,133,133,266,532,931,1729,3192
2,133,5,133,133,266,532,931,1729,3192
2,133,7,133,133,266,532,931,1729,3192
2,133,11,133,133,266,532,931,1729,3192
2,133,13,133,133,266,532,931,1729,3192
2,133,17,133,133,266,532,931,1729,3192
2,133,19,133,133,266,532,931,1729,3192
2,134,2,134,134,268,536,938,1742,3216
2,134,3,134,134,268,536,938,1742,3216
2,134,5,134,134,268,536,938,1742,3216
2,134,7,134,134,268,536,938,1742,3216
2,134,11,134,134,268,536,938,1742,3216
2,134,13,134,134,268,536,938,1742,3216
2,134,17,134,134,268,536,938,1742,3216
2,134,19,134,134,268,536,938,1742,3216
2,135,2,135,135,270,540,945,1755,3240
2,135,3,135,135,270,540,945,1755,3240
2,135,5,135,135,270,540,945,1755,3240
2,135,7,135,135,270,540,945,1755,3240
2,135,11,135,135,270,540,945,1755,3240
2,135,13,135,135,270,540,945,1755,3240
2,135,17,135,135,270,540,945,1755,3240
2,135,19,135,135,270,540,945,1755,3240
2,136,2,136,136,272,544,952,1768,3264
2,136,3,136,136,272,544,952,1768,3264
2,136,5,136,136,272,544,952,1768,3264
2,136,7,136,136,272,544,952,1768,3264
2,136,11,136,136,272,544,952,1768,3264
2,136,13,136,136,272,544,952,1768,3264
2,136,17,136,136,272,544,952,1768,3264
2,136,19,136,136,272,544,952,1768,3264
2,137,2,137,137,274,548,959,1781,3288
2,137,3,137,137,274,548,959,1781,3288
2,137,5,137,137,274,548,959,1781,3288
2,137,7,137,137,274,548,959,1781,3288
2,137,11,137,137,274,548,959,1781,3288
2,137,13,137,137,274,548,959,1781,3288
2,137,17,137,137,274,548,959,1781,3288
2,137,19,137,137,274,548,959,1781,3288
2,138,2,138,138,276,552,966,1794,3312
2,138,3,138,138,276,552,966,1794,3312
2,138,5,138,138,276,552,966,1794,3312
2,138,7,138,138,276,552,966,1794,3312
2,138,11,138,138,276,552,966,1794,3312
2,138,13,138,138,276,552,966,1794,3312
2,138,17,138,138,276,552,966,1794,3312
2,138,19,138,138,276,552,966,1794,3312
2,139,2,139,139,278,556,973,1807,3336
2,139,3,139,139,278,556,973,1807,3336
2,139,5,139,139,278,556,973,1807,3336
2,139,7,139,139,278,556,973,1807,3336
2,139,11,139,139,278,556,973,1807,3336
2,139,13,139,139,278,556,973,1807,3336
2,139,17,139,139,278,556,973,1807,3336
2,139,19,139,139,278,556,973,1807,3336
2,140,2,140,140,280,560,980,1820,3360
2,140,3,140,140,280,560,980,1820,3360
2,140,5,140,140,280,560,980,1820,3360
2,140,7,140,140,280,560,980,1820,3360
2,140,11,140,140,280,560,980,1820,3360
2,140,13,140,140,280,560,980,1820,3360
2,140,17,140,140,280,560,980,1820,3360
2,140,19,140,140,280,560,980,1820,3360
2,141,2,141,141,282,564,987,1833,3384
2,141,3,141,141,282,564,987,1833,3384
2,141,5,141,141,282,564,987,1833,3384
2,141,7,141,141,282,564,987,1833,3384
2,141,11,141,141,282,564,987,1833,3384
2,141,13,141,141,282,564,987,1833,3384
2,141,17,141,141,282,564,987,1833,3384
2,141,19,141,141,282,564,987,1833,3384
2,142,2,142,142,284,568,994,1846,3408
2,142,3,142,142,284,568,994,1846,3408
2,142,5,142,142,284,568,994,1846,3408
2,142,7,142,142,284,568,994,1846,3408
2,142,11,142,142,284,568,994,1846,3408
2,142,13,142,142,284,568,994,1846,3408
2,142,17,142,142,284,568,994,1846,3408
2,142,19,142,142,284,568,994,1846,3408
2,143,2,143,143,286,572,1001,1859,3432
2,143,3,143,143,286,572,1001,1859,3432
2,143,5,143,143,286,572,1001,1859,3432
2,143,7,143,143,286,572,1001,1859,3432
2,143,11,143,143,286,572,1001,1859,3432
2,143,13,143,143,286,572,1001,1859,3432
2,143,17,143,143,286,572,1001,1859,3432
2,143,19,143,143,286,572,1001,1859,3432
2,144,2,144,144,288,576,1008,1872,3456
2,144,3,144,144,288,576,1008,1872,3456
2,144,5,144,144,288,576,1008,1872,3456
2,144,7,144,144,288,576,1008,1872,3456
2,144,11,144,144,288,576,1008,1872,3456
2,144,13,144,144,288,576,1008,1872,3456
2,144,17,144,144,288,576,1008,1872,3456
2,144,19,144,144,288,576,1008,1872,3456
2,145,2,145,145,290,580,1015,1885,3480
2,145,3,145,145,290,580,1015,1885,3480
2,145,5,145,145,290,580,1015,1885,3480
2,145,7,145,145,290,580,1015,1885,3480
2,145,11,145,145,290,580,1015,1885,3480
2,145,13,145,145,290,580,1015,1885,3480
2,145,17,145,145,290,580,1015,1885,3480
2,145,19,145,145,290,580,1015,1885,3480
2,146,2,146,146,292,584,1022,1898,3504
2,146,3,146,146,292,584,1022,1898,3504
2,146,5,146,146,292,584,1022,1898,3504
2,146,7,146,146,292,584,1022,1898,3504
2,146,11,146,146,292,584,1022,1898,3504
2,146,13,146,146,292,584,1022,1898,3504
2,146,17,146,146,292,584,1022,1898,3504
2,146,19,146,146,292,584,1022,1898,3504
2,147,2,147,147,294,588,1029,1911,3528
2,147,3,147,147,294,588,1029,1911,3528
2,147,5,147,147,294,588,1029,1911,3528
2,147,7,147,147,294,588,1029,1911,3528
2,147,11,147,147,294,588,1029,1911,3528
2,147,13,147,147,294,588,1029,1911,3528
2,147,17,147,147,294,588,1029,1911,3528
2,147,19,147,147,294,588,1029,1911,3528
2,148,2,148,148,296,592,1036,1924,3552
2,148,3,148,148,296,592,1036,1924,3552
2,148,5,148,148,296,592,1036,1924,3552
2,148,7,148,148,296,592,1036,1924,3552
2,148,11,148,148,296,592,1036,1924,3552
2,148,13,148,148,296,592,1036,1924,3552
2,148,17,148,148,296,592,1036,1924,3552
2,148,19,148,148,296,592,1036,1924,3552
2,149,2,149,149,298,596,1043,1937,3576
2,149,3,149,149,298,596,1043,1937,3576
2,149,5,149,149,298,596,1043,1937,3576
2,149,7,149,149,298,596,1043,1937,3576
2,149,11,149,149,298,596,1043,1937,3576
2,149,13,149,149,298,596,1043,1937,3576
2,149,17,149,149,298,596,1043,1937,3576
2,149,19,149,149,298,596,1043,1937,3576
2,150,2,150,150,300,600,1050,1950,3600
2,150,3,150,150,300,600,1050,1950,3600
2,150,5,150,150,300,600,1050,1950,3600
2,150,7,150,150,300,600,1050,1950,3600
2,150,11,150,150,300,600,1050,1950,3600
2,150,13,150,150,300,600,1050,1950,3600
2,150,17,150,150,300,600,1050,1950,3600
2,150,19,150,150,300,600,1050,1950,3600
2,151,2,151,151,302,604,1057,1963,3624
2,151,3,151,151,302,604,1057,1963,3624
2,151,5,151,151,302,604,1057,1963,3624
2,151,7,151,151,302,604,1057,1963,3624
2,151,11,151,151,302,604,1057,1963,3624
2,151,13,151,151,302,604,1057,1963,3624
2,151,17,151,151,302,604,1057,1963,3624
2,151,19,151,151,302,604,1057,1963,3624
2,152,2,152,152,304,608,1064,1976,3648
2,152,3,152,152,304,608,1064,1976,3648
2,152,5,152,152,304,608,1064,1976,3648
2,152,7,152,152,304,608,1064,1976,3648
2,152,11,152,152,304,608,1064,1976,3648
2,152,13,152,152,304,608,1064,1976,3648
2,152,17,152,152,304,608,1064,1976,3648
2,152,19,152,152,304,608,1064,1976,3648
2,153,2,153,153,306,612,1071,1989,3672
2,153,3,153,153,306,612,1071,1989,3672
2,153,5,153,153,306,612,1071,1989,3672
2,153,7,153,153,306,612,1071,1989,3672
2,153,11,153,153,306,612,1071,1989,3672
2,153,13,153,153,306,612,1071,1989,3672
2,153,17,153,153,306,612,1071,1989,3672
2,153,19,153,153,306,612,1071,1989,3672
2,154,2,154,154,308,616,1078,2002,3696
2,154,3,154,154,308,616,1078,2002,3696
2,154,5,154,154,308,616,1078,2002,3696
2,154,7,154,154,308,616,1078,2002,3696
2,154,11,154,154,308,616,1078,2002,3696
2,154,13,154,154,308,616,1078,2002,3696
2,154,17,154,154,308,616,1078,2002,3696
2,154,19,154,154,308,616,1078,2002,3696
2,155,2,155,155,310,620,1085,2015,3720
2,155,3,155,155,310,620,1085,2015,3720
2,155,5,155,155,310,620,1085,2015,3720
2,155,7,155,155,310,620,1085,2015,3720
2,155,11,155,155,310,620,1085,2015,3720
2,155,13,155,155,310,620,1085,2015,3720
2,155,17,155,155,310,620,1085,2015,3720
2,155,19,155,155,310,620,1085,2015,3720
2,156,2,156,156,312,624,1092,2028,3744
2,156,3,156,156,312,624,1092,2028,3744
2,156,5,156,156,312,624,1092,2028,3744
2,156,7,156,156,312,624,1092,2028,3744
2,156,11,156,156,312,624,1092,2028,3744
2,156,13,156,156,312,624,1092,2028,3744
2,156,17,156,156,312,624,1092,2028,3744
2,156,19,156,156,312,624,1092,2028,3744
2,157,2,157,157,314,628,1099,2041,3768
2,157,3,157,157,314,628,1099,2041,3768
2,157,5,157,157,314,628,1099,2041,3768
2,157,7,157,157,314,628,1099,2041,3768
2,157,11,157,157,314,628,1099,2041,3768
2,157,13,157,157,314,628,1099,2041,3768
2,157,17,157,157,314,628,1099,2041,3768
2,157,19,157,157,314,628,1099,2041,3768
2,158,2,158,158,316,632,1106,2054,3792
2,158,3,158,158,316,632,1106,2054,3792
2,158,5,158,158,316,632,1106,2054,3792
2,158,7,158,158,316,632,1106,2054,3792
2,158,11,158,158,316,632,1106,2054,3792
2,158,13,158,158,316,632,1106,2054,3792
2,158,17,158,158,316,632,1106,2054,3792
2,158,19,158,158,316,632,1106,2054,3792
2,159,2,159,159,318,636,1113,2067,3816
2,159,3,159,159,318,636,1113,2067,3816
2,159,5,159,159,318,636,1113,2067,3816
2,159,7,159,159,318,636,1113,2067,3816
2,159,11,159,159,318,636,1113,2067,3816
2,159,13,159,159,318,636,1113,2067,3816
2,159,17,159,159,318,636,1113,2067,3816
2,159,19,159,159,318,636,1113,2067,3816
2,160,2,160,160,320,640,1120,2080,3840
2,160,3,160,160,320,640,1120,2080,3840
2,160,5,160,160,320,640,1120,2080,3840
2,160,7,160,160,320,640,1120,2080,3840
2,160,11,160,160,320,640,1120,2080,3840
2,160,13,160,160,320,640,1120,2080,3840
2,160,17,160,160,320,640,1120,2080,3840
2,160,19,160,160,320,640,1120,2080,3840
2,161,2,161,161,322,644,1127,2093,3864
2,161,3,161,161,322,644,1127,2093,3864
2,161,5,161,161,322,644,1127,2093,3864
2,161,7,161,161,322,644,1127,2093,3864
2,161,11,161,161,322,644,1127,2093,3864
2,161,13,161,161,322,644,1127,2093,3864
2,161,17,161,161,322,644,1127,2093,3864
2,161,19,161,161,322,644,1127,2093,3864
2,162,2,162,162,324,648,1134,2106,3888
2,162,3,162,162,324,648,1134,2106,3888
2,162,5,162,162,324,648,1134,2106,3888
2,162,7,162,162,324,648,1134,2106,3888
2,162,11,162,162,324,648,1134,2106,3888
2,162,13,162,162,324,648,1134,2106,3888
2,162,17,162,162,324,648,1134,2106,3888
2,162,19,162,162,324,648,1134,2106,3888
2,163,2,163,163,326,652,1141,2119,3912
2,163,3,163,163,326,652,1141,2119,3912
2,163,5,163,163,326,652,1141,2119,3912
2,163,7,163,163,326,652,1141,2119,3912
2,163,11,163,163,326,652,1141,2119,3912
2,163,13,163,163,326,652,1141,2119,3912
2,163,17,163,163,326,652,1141,2119,3912
2,163,19,163,163,326,652,1141,2119,3912
2,164,2,164,164,328,656,1148,2132,3936
2,164,3,164,164,328,656,1148,2132,3936
2,164,5,164,164,328,656,1148,2132,3936
2,164,7,164,164,328,656,1148,2132,3936
2,164,11,164,164,328,656,1148,2132,3936
2,164,13,164,164,328,656,1148,2132,3936
2,164,17,164,164,328,656,1148,2132,3936
2,164,19,164,164,328,656,1148,2132,3936
2,165,2,165,165,330,660,1155,2145,3960
2,165,3,165,165,330,660,1155,2145,3960
2,165,5,165,165,330,660,1155,2145,3960
2,165,7,165,165,330,660,1155,2145,3960
2,165,11,165,165,330,660,1155,2145,3960
2,165,13,165,165,330,660,1155,2145,3960
2,165,17,165,165,330,660,1155,2145,3960
2,165,19,165,165,330,660,1155,2145,3960
